Appplication_ID,Proba
97814,0.699268228316242
97844,0.97686578907984
97899,0.561925439379124
97903,0.5565796295560966
97925,0.5094700565056296
97949,0.7565712768919499
97952,0.6414332222657263
97955,0.6571925822626095
97971,0.8904958376169515
98029,0.7405926704023923
98070,0.6908108970476856
98100,0.5064997375538797
98116,0.5995423929993479
98117,0.7075108860570692
98133,0.7606781990041878
98137,0.49088452215277506
98149,0.7146990120013429
98197,0.8112524257030821
98211,0.5732886323526983
98217,0.581719791899529
98221,0.6991248743477977
98223,0.8050601068160532
98252,0.6966534001057143
98282,0.655479843638672
98306,0.7066043360880621
98345,0.6083227277193765
98371,0.5625626723979157
98392,0.6070190476325221
98442,0.6888349418366639
98446,0.8594213132631305
98477,0.5510119955951738
98502,0.6836609301453881
98527,0.6310462898345275
98531,0.8906488271411912
98549,0.49967027079052867
98594,0.4421014533791514
98599,0.6168070012943915
98600,0.7508101874337539
98606,0.5430622949463311
98612,0.67015530065266
98648,0.667786438222882
98660,0.7456759190427141
98679,0.8409006667887372
98712,0.5422759014682568
98721,0.6474611812546366
98767,0.8268389851165733
98827,0.8191305228718071
98833,0.5782078996022614
98836,0.5460274615138673
98838,0.7238810810964837
98862,0.5608429690927766
